date,open,high,low,close,volume
2021-01-03 05:00:00,33192.53,34083.68,33109.44,33815.81,4613.827753
2021-01-03 05:15:00,33815.82,34043.59,33633.77,33984.27,2148.201576
2021-01-03 05:30:00,33978.28,34180.0,33752.91,33940.0,2123.663555
2021-01-03 05:45:00,33940.0,34057.98,33629.34,33758.67,1469.377431
2021-01-03 06:00:00,33758.67,34110.05,33651.12,33800.0,1718.341475
2021-01-03 06:15:00,33796.01,33984.18,33782.0,33855.54,881.32795
2021-01-03 06:30:00,33855.55,34080.0,33823.29,33991.85,966.319857
2021-01-03 06:45:00,33991.84,34060.0,33825.31,33967.13,960.921692
2021-01-03 07:00:00,33967.13,34029.0,33737.19,33999.99,935.185358
2021-01-03 07:15:00,34000.0,34566.66,33949.99,34487.56,2448.800514
2021-01-03 07:30:00,34487.56,34725.01,34400.0,34641.14,1931.819979
2021-01-03 07:45:00,34638.22,34778.11,34011.06,34452.34,2652.268172
2021-01-03 08:00:00,34451.78,34561.08,33757.29,34104.83,2453.560179
2021-01-03 08:15:00,34091.19,34448.01,33932.79,34403.68,1481.847424
2021-01-03 08:30:00,34405.01,34670.41,34281.89,34631.44,1241.805107
2021-01-03 08:45:00,34631.44,34631.58,34271.15,34367.68,969.561402
2021-01-03 09:00:00,34367.35,34588.88,34070.4,34239.99,1812.52215
2021-01-03 09:15:00,34239.99,34315.68,33856.63,34026.68,1711.107136
2021-01-03 09:30:00,34031.16,34191.78,33800.0,34065.8,1572.503339
2021-01-03 09:45:00,34065.8,34247.91,34021.63,34190.55,956.546347
2021-01-03 10:00:00,34189.98,34350.0,33973.37,34050.19,1220.681295
2021-01-03 10:15:00,34050.17,34115.29,33403.0,33739.36,2911.750261
2021-01-03 10:30:00,33739.36,33970.0,33520.65,33930.46,1131.680552
2021-01-03 10:45:00,33930.45,34119.01,33794.81,33877.96,1071.114534
2021-01-03 11:00:00,33877.96,34200.0,33787.55,34095.52,1088.490783
2021-01-03 11:15:00,34095.52,34162.37,33910.0,33933.33,899.472902
2021-01-03 11:30:00,33933.33,34145.0,33928.75,34115.81,694.552958
2021-01-03 11:45:00,34115.8,34450.0,34111.64,34413.53,1434.336498
2021-01-03 12:00:00,34413.53,34600.0,34206.1,34495.95,1754.879796
2021-01-03 12:15:00,34495.96,34523.01,34214.28,34291.85,794.098476
2021-01-03 12:30:00,34293.53,34354.53,33928.75,34124.7,1330.556408
2021-01-03 12:45:00,34124.7,34228.0,34000.0,34103.72,666.748801
2021-01-03 13:00:00,34103.73,34385.02,34100.73,34339.75,697.877025
2021-01-03 13:15:00,34339.75,34370.0,34140.0,34162.14,686.752349
2021-01-03 13:30:00,34164.1,34193.66,33810.0,34050.0,1515.366225
2021-01-03 13:45:00,34050.0,34150.0,33800.0,33880.0,1473.742777
2021-01-03 14:00:00,33877.98,34100.0,33641.02,34048.36,1467.810022
2021-01-03 14:15:00,34048.35,34150.0,33926.96,33926.99,1083.112712
2021-01-03 14:30:00,33927.0,34078.53,33800.0,33879.99,1199.986259
2021-01-03 14:45:00,33879.99,33880.0,33450.0,33811.54,2177.89657
2021-01-03 15:00:00,33811.54,33873.45,33200.0,33355.09,2362.384521
2021-01-03 15:15:00,33355.1,33570.0,32910.81,33015.19,2321.711384
2021-01-03 15:30:00,33015.19,33455.0,32727.0,33380.17,2413.952558
2021-01-03 15:45:00,33379.01,33645.0,33350.0,33506.62,1293.201294
2021-01-03 16:00:00,33505.15,33822.69,33501.0,33629.38,1867.884315
2021-01-03 16:15:00,33629.36,33700.0,33380.01,33422.59,1474.058106
2021-01-03 16:30:00,33422.58,33532.15,33214.28,33240.56,1487.198778
2021-01-03 16:45:00,33239.3,33276.0,32650.0,32676.74,3154.597926
2021-01-03 17:00:00,32676.75,33046.63,32454.73,32595.4,3119.284558
2021-01-03 17:15:00,32595.39,33190.0,32477.28,33080.11,2138.479359
2021-01-03 17:30:00,33080.09,33180.0,32818.18,33019.7,1070.683025
2021-01-03 17:45:00,33019.7,33333.33,32845.54,32909.27,1119.362221
2021-01-03 18:00:00,32907.51,33031.57,32718.11,32982.99,903.671679
2021-01-03 18:15:00,32982.99,32984.13,32500.0,32521.79,1190.728347
2021-01-03 18:30:00,32531.53,32750.0,32267.0,32601.81,1863.520402
2021-01-03 18:45:00,32605.44,32834.3,32587.62,32769.76,749.279515
2021-01-03 19:00:00,32769.79,32930.0,32654.3,32850.0,643.812395
2021-01-03 19:15:00,32850.0,32924.26,32540.0,32626.55,643.152771
2021-01-03 19:30:00,32626.67,32732.45,32469.83,32494.73,482.752971
2021-01-03 19:45:00,32494.74,32800.52,32455.71,32772.21,518.721275
2021-01-03 20:00:00,32775.1,33342.44,32727.1,33312.6,1431.31034
2021-01-03 20:15:00,33312.6,33736.34,33270.24,33697.14,1916.294056
2021-01-03 20:30:00,33697.07,33816.0,33507.31,33587.32,1128.881263
2021-01-03 20:45:00,33589.32,33800.0,33443.38,33726.21,944.192524
2021-01-03 21:00:00,33725.72,33861.92,33591.0,33673.24,758.315069
2021-01-03 21:15:00,33673.24,33735.81,33550.0,33729.07,414.212287
2021-01-03 21:30:00,33729.07,33765.85,33550.0,33742.01,499.06483
2021-01-03 21:45:00,33742.0,33745.25,33506.0,33558.34,451.475806
2021-01-03 22:00:00,33559.06,33559.06,33210.43,33277.27,611.087942
2021-01-03 22:15:00,33277.27,33661.1,33274.07,33500.79,488.321638
2021-01-03 22:30:00,33503.59,33605.08,33085.0,33259.8,915.389626
2021-01-03 22:45:00,33259.8,33326.74,33000.0,33119.14,826.233887
2021-01-03 23:00:00,33119.14,33389.58,32881.57,33389.21,1229.277401
2021-01-03 23:15:00,33389.21,33600.0,33230.04,33494.89,1057.881384
2021-01-03 23:30:00,33494.88,33579.48,33290.0,33290.01,1052.28778
2021-01-03 23:45:00,33290.01,33300.0,32600.0,33000.05,1738.114027
2021-01-04 00:00:00,33000.05,33086.2,32657.54,32755.53,1429.136863
2021-01-04 00:15:00,32755.53,33111.44,32752.52,32789.38,932.914237
2021-01-04 00:30:00,32789.37,32814.99,32400.25,32627.64,1651.60161
2021-01-04 00:45:00,32627.74,32878.46,32627.4,32843.88,778.554121
2021-01-04 01:00:00,32843.89,32954.3,32734.58,32767.99,709.96948
2021-01-04 01:15:00,32765.49,32858.07,32620.01,32696.48,664.101292
2021-01-04 01:30:00,32696.48,33173.87,32602.47,33099.95,1110.108246
2021-01-04 01:45:00,33099.95,33327.0,33098.97,33191.04,905.844854
2021-01-04 02:00:00,33191.05,33318.53,33057.26,33196.45,815.233529
2021-01-04 02:15:00,33196.46,33222.43,33012.02,33066.88,501.362084
2021-01-04 02:30:00,33066.87,33161.77,32958.38,33149.94,482.020944
2021-01-04 02:45:00,33149.94,33588.0,33143.75,33454.22,1381.734226
2021-01-04 03:00:00,33454.21,33499.99,33361.85,33397.03,714.168276
2021-01-04 03:15:00,33397.03,33471.94,33300.0,33302.33,872.976164
2021-01-04 03:30:00,33305.66,33334.43,33252.12,33254.44,714.350532
2021-01-04 03:45:00,33254.44,33510.71,33160.0,33505.16,872.714162
2021-01-04 04:00:00,33505.15,33600.0,33379.98,33452.11,1118.122885
2021-01-04 04:15:00,33452.11,33482.62,33256.0,33304.55,705.450989
2021-01-04 04:30:00,33305.07,33369.83,33186.14,33252.83,682.882538
2021-01-04 04:45:00,33252.82,33368.0,33187.05,33257.55,660.572861
2021-01-04 05:00:00,33257.56,33299.49,33044.01,33182.92,964.712277
2021-01-04 05:15:00,33179.69,33315.9,33170.17,33230.86,929.098111
2021-01-04 05:30:00,33230.87,33298.0,32958.46,33038.45,1057.016593
2021-01-04 05:45:00,33038.45,33097.83,32802.25,32813.01,1039.873899
2021-01-04 06:00:00,32813.01,33095.24,32813.0,33028.36,887.220316
2021-01-04 06:15:00,33028.36,33408.0,33000.01,33234.44,1372.260922
2021-01-04 06:30:00,33232.79,33250.0,32900.0,32931.63,1220.424012
2021-01-04 06:45:00,32931.63,33148.45,32834.06,33100.02,1288.859678
2021-01-04 07:00:00,33100.02,33148.69,32750.0,32801.06,1591.70312
2021-01-04 07:15:00,32797.46,32877.72,31505.0,32341.15,4864.326381
2021-01-04 07:30:00,32341.15,32500.0,31937.5,31987.25,1626.2077
2021-01-04 07:45:00,31987.24,32188.0,31800.0,32068.84,1390.139627
2021-01-04 08:00:00,32068.84,32567.88,32056.45,32416.18,1409.424326
2021-01-04 08:15:00,32416.17,32478.9,32100.0,32157.37,1069.847996
2021-01-04 08:30:00,32157.36,32282.26,31750.0,31753.47,1745.905388
2021-01-04 08:45:00,31753.47,32095.62,31450.0,32045.14,2304.075538
2021-01-04 09:00:00,32045.15,32152.15,31633.4,31718.54,1202.263405
2021-01-04 09:15:00,31718.54,31999.9,31520.0,31583.14,1399.02766
2021-01-04 09:30:00,31583.14,31583.15,30248.85,30948.32,5927.968288
2021-01-04 09:45:00,30948.52,31288.88,30575.64,31038.63,2742.637178
2021-01-04 10:00:00,31038.35,31227.33,29564.0,29800.0,3830.065484
2021-01-04 10:15:00,29800.0,31099.52,28130.0,29071.89,8137.467991
2021-01-04 10:30:00,29071.16,29801.87,28830.1,29738.09,3621.602325
2021-01-04 10:45:00,29744.16,30435.89,29723.72,30270.76,3787.695379
2021-01-04 11:00:00,30270.76,30533.01,29400.0,29933.3,3518.96011
2021-01-04 11:15:00,29927.0,30320.37,29602.96,30213.19,2401.970179
2021-01-04 11:30:00,30214.55,30272.47,29900.0,30254.26,1378.348882
2021-01-04 11:45:00,30251.92,30900.2,30080.0,30743.06,2114.210896
2021-01-04 12:00:00,30742.99,30927.04,30454.25,30900.0,1994.82374
2021-01-04 12:15:00,30900.0,31232.07,30780.0,31021.94,2698.85886
2021-01-04 12:30:00,31018.33,31300.0,30860.0,31253.73,1711.719838
2021-01-04 12:45:00,31253.8,31434.07,30970.0,31219.02,1911.47839
2021-01-04 13:00:00,31219.03,31227.14,30833.35,30929.93,1669.164419
2021-01-04 13:15:00,30930.61,31188.55,30600.0,31149.2,1541.21781
2021-01-04 13:30:00,31149.2,31263.69,30806.08,30988.18,1115.627746
2021-01-04 13:45:00,30988.19,31400.0,30818.8,31400.0,1148.644812
2021-01-04 14:00:00,31400.0,31800.0,31400.0,31561.97,2201.028964
2021-01-04 14:15:00,31561.97,31781.19,31553.81,31735.2,1143.965972
2021-01-04 14:30:00,31735.2,31926.1,31640.81,31923.77,1869.644845
2021-01-04 14:45:00,31924.68,32167.93,31768.34,32113.68,2264.743806
2021-01-04 15:00:00,32113.68,32185.67,31796.68,31820.0,2032.188521
2021-01-04 15:15:00,31820.0,32050.0,31659.9,32033.27,1065.325536
2021-01-04 15:30:00,32032.47,32032.47,31715.02,31840.63,951.276439
2021-01-04 15:45:00,31838.47,31848.58,31550.0,31745.72,1272.829755
2021-01-04 16:00:00,31745.71,31920.0,31125.84,31238.37,2604.210683
2021-01-04 16:15:00,31237.13,31445.22,30748.35,31083.5,2548.574975
2021-01-04 16:30:00,31083.5,31217.35,30723.0,31173.59,1810.005205
2021-01-04 16:45:00,31173.62,31423.58,31050.0,31320.31,1211.49492
2021-01-04 17:00:00,31320.3,31523.01,30966.16,30983.59,1183.054097
2021-01-04 17:15:00,30987.01,31310.57,30892.69,31002.82,1204.448318
2021-01-04 17:30:00,31004.95,31100.0,30788.65,30815.81,1235.706543
2021-01-04 17:45:00,30813.72,31079.0,30626.36,31024.17,1339.353771
2021-01-04 18:00:00,31022.25,31281.97,31006.96,31176.1,1061.70889
2021-01-04 18:15:00,31176.1,31445.0,31001.0,31442.45,921.449434
2021-01-04 18:30:00,31435.65,31465.44,31252.64,31319.5,680.74276
2021-01-04 18:45:00,31319.51,31375.18,31062.93,31165.16,697.538786
2021-01-04 19:00:00,31165.16,31345.29,31111.0,31129.6,599.935986
2021-01-04 19:15:00,31129.61,31471.92,31104.99,31405.64,763.086928
2021-01-04 19:30:00,31405.64,31855.75,31400.55,31675.39,1244.036363
2021-01-04 19:45:00,31672.96,31724.3,31571.42,31665.51,781.312944
2021-01-04 20:00:00,31665.52,31830.95,31461.72,31544.41,1013.568931
2021-01-04 20:15:00,31544.41,31667.91,31344.23,31384.22,735.321342
2021-01-04 20:30:00,31384.21,31500.0,31275.01,31368.55,531.382469
2021-01-04 20:45:00,31367.82,31470.05,31210.0,31244.97,570.690345
2021-01-04 21:00:00,31244.97,31579.0,31240.01,31566.5,600.523258
2021-01-04 21:15:00,31566.77,31571.28,30993.48,31091.62,847.909754
2021-01-04 21:30:00,31091.61,31196.08,30865.85,30905.03,1074.387073
2021-01-04 21:45:00,30905.03,31115.0,30856.08,31014.27,679.636042
2021-01-04 22:00:00,31014.27,31233.76,30950.0,31198.39,369.026294
2021-01-04 22:15:00,31198.51,31336.29,31100.0,31296.42,427.283568
2021-01-04 22:30:00,31296.42,31469.38,31220.17,31458.14,399.934184
2021-01-04 22:45:00,31458.13,31474.78,31309.92,31332.05,450.240092
2021-01-04 23:00:00,31332.05,31394.31,31200.0,31282.14,446.888675
2021-01-04 23:15:00,31281.47,31840.0,31150.0,31745.46,1221.08242
2021-01-04 23:30:00,31745.46,31948.59,31575.7,31884.56,1379.29945
2021-01-04 23:45:00,31884.55,32031.01,31791.59,31988.71,1146.378183
2021-01-05 00:00:00,31989.75,32499.99,31989.74,32493.72,2563.982511
2021-01-05 00:15:00,32493.73,32500.0,32200.0,32323.65,1438.442192
2021-01-05 00:30:00,32326.17,32853.38,32278.87,32805.65,2103.397203
2021-01-05 00:45:00,32805.64,32831.83,32297.61,32430.49,1601.821504
2021-01-05 01:00:00,32430.69,32627.71,32288.74,32447.23,1111.811518
2021-01-05 01:15:00,32447.23,32542.67,32224.25,32535.49,1021.517585
2021-01-05 01:30:00,32534.83,32700.0,32483.54,32527.77,1151.768587
2021-01-05 01:45:00,32527.77,32796.0,32432.52,32786.06,961.86296
2021-01-05 02:00:00,32786.05,32828.26,32633.52,32693.92,860.412624
2021-01-05 02:15:00,32693.92,32800.0,32410.0,32505.73,943.066067
2021-01-05 02:30:00,32505.74,32525.23,32262.25,32290.02,813.783137
2021-01-05 02:45:00,32290.03,32459.04,32221.1,32306.64,546.168216
2021-01-05 03:00:00,32306.64,32536.09,32306.64,32459.9,754.128115
2021-01-05 03:15:00,32455.45,32491.99,31800.15,31881.65,1559.910834
2021-01-05 03:30:00,31872.72,32095.56,31567.0,31718.67,1347.1419
2021-01-05 03:45:00,31720.87,31754.47,31130.86,31200.0,2033.863647
2021-01-05 04:00:00,31190.04,31538.45,30650.0,30682.07,2707.674531
2021-01-05 04:15:00,30704.86,31446.88,30418.0,31252.55,2374.426246
2021-01-05 04:30:00,31252.54,31530.61,31100.01,31400.0,1061.251903
2021-01-05 04:45:00,31399.99,31478.66,30809.0,30858.98,1086.133686
2021-01-05 05:00:00,30858.98,31366.16,30834.18,31065.03,872.068518
2021-01-05 05:15:00,31071.08,31180.16,30685.52,30968.79,1174.39463
2021-01-05 05:30:00,30965.57,31245.0,30792.25,30854.66,873.541811
2021-01-05 05:45:00,30854.66,30916.93,29900.0,30436.25,3446.971165
2021-01-05 06:00:00,30436.26,30616.49,29900.0,30045.22,2413.469917
2021-01-05 06:15:00,30027.26,30553.83,30017.52,30532.55,1343.952334
2021-01-05 06:30:00,30532.55,31058.0,30512.58,30914.63,1925.884613
2021-01-05 06:45:00,30914.64,31270.43,30903.47,31123.25,927.903871
2021-01-05 07:00:00,31123.25,31312.03,30992.07,31120.11,886.766382
2021-01-05 07:15:00,31120.12,31275.86,30899.58,31102.88,703.260817
2021-01-05 07:30:00,31104.44,31104.44,30856.0,31083.99,594.89039
2021-01-05 07:45:00,31083.99,31087.57,30759.47,30817.77,626.466364
2021-01-05 08:00:00,30817.78,31429.88,30817.78,31363.61,1261.000971
2021-01-05 08:15:00,31363.27,31522.19,31197.1,31203.0,794.05412
2021-01-05 08:30:00,31206.47,31320.0,31012.68,31027.39,584.215056
2021-01-05 08:45:00,31027.39,31216.5,31015.63,31192.09,597.85081
2021-01-05 09:00:00,31192.16,31400.0,31157.9,31335.3,921.149977
2021-01-05 09:15:00,31335.3,31480.0,31316.74,31469.76,691.12451
2021-01-05 09:30:00,31470.92,31818.48,31455.3,31793.57,1337.99867
2021-01-05 09:45:00,31793.46,31821.94,31469.09,31569.63,985.324822
2021-01-05 10:00:00,31569.63,31687.11,31420.0,31496.37,666.449949
2021-01-05 10:15:00,31498.4,31673.46,31422.29,31580.0,623.876521
2021-01-05 10:30:00,31580.04,31580.04,31112.03,31240.56,1296.934216
2021-01-05 10:45:00,31240.55,31434.33,31088.33,31345.77,587.49971
2021-01-05 11:00:00,31347.73,31550.0,31325.65,31418.7,647.040284
2021-01-05 11:15:00,31418.7,31465.5,31284.15,31397.43,589.391605
2021-01-05 11:30:00,31396.01,31680.0,31344.29,31672.38,842.632966
2021-01-05 11:45:00,31673.21,31777.0,31565.0,31776.66,829.056913
2021-01-05 12:00:00,31776.66,31980.0,31642.0,31849.5,1360.78178
2021-01-05 12:15:00,31849.49,32057.13,31720.0,31797.08,1397.543929
2021-01-05 12:30:00,31797.08,31850.0,31670.8,31774.73,630.426649
2021-01-05 12:45:00,31772.5,31899.88,31563.84,31585.01,772.798976
2021-01-05 13:00:00,31585.0,31850.0,31585.0,31839.98,568.115444
2021-01-05 13:15:00,31838.99,31900.0,31666.33,31706.19,540.761557
2021-01-05 13:30:00,31705.57,31808.76,31587.0,31808.75,606.335669
2021-01-05 13:45:00,31808.75,31813.75,31416.27,31460.01,807.810495
2021-01-05 14:00:00,31460.11,31517.95,31111.78,31374.35,1414.031001
2021-01-05 14:15:00,31374.35,31545.06,31281.8,31517.56,740.844345
2021-01-05 14:30:00,31517.56,31938.2,31398.44,31929.71,1338.587382
2021-01-05 14:45:00,31929.72,32375.07,31837.03,32342.33,2448.640126
2021-01-05 15:00:00,32343.61,32374.31,32010.08,32064.62,1152.811278
2021-01-05 15:15:00,32064.62,32301.01,32064.62,32156.4,929.753703
2021-01-05 15:30:00,32156.4,32156.4,31929.41,31950.75,855.619103
2021-01-05 15:45:00,31950.76,32128.08,31944.94,32099.98,678.414932
2021-01-05 16:00:00,32099.97,32244.05,31763.23,32203.44,1223.705625
2021-01-05 16:15:00,32203.57,32670.0,32203.25,32497.86,1772.798942
2021-01-05 16:30:00,32497.86,32625.28,32311.49,32477.11,1142.759003
2021-01-05 16:45:00,32479.28,32530.31,32310.41,32469.9,786.908046
2021-01-05 17:00:00,32469.9,32640.0,32410.29,32415.6,987.041431
2021-01-05 17:15:00,32415.6,32472.76,32278.91,32306.43,720.826121
2021-01-05 17:30:00,32306.42,32460.94,32254.18,32427.03,799.468272
2021-01-05 17:45:00,32427.03,32790.0,32427.03,32742.73,1092.309894
2021-01-05 18:00:00,32742.73,33176.13,32650.03,33132.77,2221.802582
2021-01-05 18:15:00,33143.71,33188.26,32876.11,33055.31,1528.913841
2021-01-05 18:30:00,33055.32,33330.0,32899.4,33313.12,1466.500869
2021-01-05 18:45:00,33313.12,33433.55,33250.0,33372.84,1429.792629
2021-01-05 19:00:00,33372.83,33528.99,33098.82,33510.24,1839.637996
2021-01-05 19:15:00,33510.24,33947.73,33464.29,33838.16,2230.68532
2021-01-05 19:30:00,33836.47,34187.09,33583.51,33726.57,2999.589891
2021-01-05 19:45:00,33727.67,34085.0,33680.0,33697.75,1589.425296
2021-01-05 20:00:00,33693.8,33743.94,33318.0,33538.67,1622.290905
2021-01-05 20:15:00,33538.67,33817.89,33412.19,33807.49,1109.668665
2021-01-05 20:30:00,33807.49,33978.0,33653.01,33870.84,1291.206923
2021-01-05 20:45:00,33871.33,34044.13,33724.0,33969.17,1777.487414
2021-01-05 21:00:00,33968.66,33996.03,33678.57,33818.56,872.444796
2021-01-05 21:15:00,33822.36,33925.0,33734.06,33848.7,833.734823
2021-01-05 21:30:00,33848.7,33994.52,33800.0,33814.94,762.930341
2021-01-05 21:45:00,33814.94,33814.94,33471.94,33699.63,1212.964191
2021-01-05 22:00:00,33699.63,34100.0,33695.6,34049.99,1095.698442
2021-01-05 22:15:00,34049.99,34331.97,33973.37,34112.58,1386.310062
2021-01-05 22:30:00,34112.58,34360.0,34065.46,34332.26,1078.413796
2021-01-05 22:45:00,34334.51,34350.0,34100.0,34183.42,1055.981034
2021-01-05 23:00:00,34183.43,34284.91,33883.35,34040.55,1177.567397
2021-01-05 23:15:00,34040.54,34070.72,33650.0,33828.62,1513.58019
2021-01-05 23:30:00,33828.61,33983.63,33828.61,33878.49,1075.695465
2021-01-05 23:45:00,33877.62,34062.0,33702.88,33949.53,1020.843589
2021-01-06 00:00:00,33949.53,34107.59,33500.0,33804.05,1721.315013
2021-01-06 00:15:00,33804.06,33809.49,33288.0,33625.74,2368.852027
2021-01-06 00:30:00,33625.74,33881.11,33613.58,33815.52,985.081029
2021-01-06 00:45:00,33815.52,34030.0,33722.66,33918.01,1031.103855
2021-01-06 01:00:00,33918.01,34018.93,33768.31,33893.95,836.45179
2021-01-06 01:15:00,33893.95,33990.0,33668.4,33723.66,754.174748
2021-01-06 01:30:00,33723.67,33746.71,33513.05,33667.52,963.376288
2021-01-06 01:45:00,33667.52,33870.97,33550.02,33811.28,683.656528
2021-01-06 02:00:00,33811.28,34064.5,33811.2,34006.87,903.559069
2021-01-06 02:15:00,34006.87,34135.84,33768.32,33915.35,1128.650065
2021-01-06 02:30:00,33915.35,34111.0,33842.12,33973.02,579.869914
2021-01-06 02:45:00,33973.02,34114.83,33817.62,33873.3,640.175508
2021-01-06 03:00:00,33873.3,34048.43,33755.1,33880.64,640.897212
2021-01-06 03:15:00,33880.98,33887.38,33676.46,33721.0,627.263302
2021-01-06 03:30:00,33721.0,33940.17,33652.0,33732.59,768.305931
2021-01-06 03:45:00,33732.59,34170.0,33732.59,34117.59,1146.6216
2021-01-06 04:00:00,34116.76,34600.0,34109.83,34584.92,3351.641486
2021-01-06 04:15:00,34584.92,35766.58,34500.0,35507.83,4502.329508
2021-01-06 04:30:00,35513.01,35730.0,34900.0,35190.98,3232.857083
2021-01-06 04:45:00,35185.54,35499.68,34970.43,35325.91,1648.58955
2021-01-06 05:00:00,35326.82,35590.0,35138.0,35204.37,1289.255532
2021-01-06 05:15:00,35204.36,35300.0,35000.0,35118.28,1458.404009
2021-01-06 05:30:00,35118.28,35226.74,34638.9,34659.78,1725.319001
2021-01-06 05:45:00,34659.78,34982.99,34510.0,34978.91,1122.805134
2021-01-06 06:00:00,34977.27,35167.6,34844.91,35104.74,1159.187217
2021-01-06 06:15:00,35104.74,35229.1,34974.0,35117.74,1121.244567
2021-01-06 06:30:00,35117.73,35128.5,34782.44,34901.99,915.270502
2021-01-06 06:45:00,34901.98,35209.0,34867.0,35125.51,727.324117
2021-01-06 07:00:00,35125.49,35248.63,34923.02,34977.75,880.747089
2021-01-06 07:15:00,34977.74,35049.17,34808.27,35014.8,736.74144
2021-01-06 07:30:00,35014.8,35025.19,34721.53,34826.92,751.793667
2021-01-06 07:45:00,34826.91,34838.23,34350.0,34676.4,1529.455088
2021-01-06 08:00:00,34666.8,34950.77,34621.98,34659.18,1360.906474
2021-01-06 08:15:00,34646.25,34671.95,34130.0,34179.69,1439.535865
2021-01-06 08:30:00,34179.69,34515.65,34015.0,34471.31,1418.755459
2021-01-06 08:45:00,34472.62,34636.16,34403.62,34594.28,875.561398
2021-01-06 09:00:00,34596.08,34607.69,33800.0,34031.79,1767.988258
2021-01-06 09:15:00,34031.78,34100.0,33357.9,33952.81,2236.412555
2021-01-06 09:30:00,33952.81,34115.35,33840.57,34057.62,1030.138059
2021-01-06 09:45:00,34057.61,34148.03,33880.08,33919.5,719.374098
2021-01-06 10:00:00,33919.5,34374.49,33834.61,34303.43,1098.7911
2021-01-06 10:15:00,34303.43,34387.01,34199.99,34213.26,900.535693
2021-01-06 10:30:00,34211.51,34469.09,34201.63,34367.88,881.932694
2021-01-06 10:45:00,34367.89,34550.0,34367.89,34417.36,970.314772
2021-01-06 11:00:00,34417.37,35000.0,34342.87,34958.43,1964.387328
2021-01-06 11:15:00,34958.43,35200.0,34611.57,34685.44,2164.507277
2021-01-06 11:30:00,34676.38,34890.63,34658.31,34777.87,944.655938
